date,sentiment_mean,sentiment_std,post_count,sentiment_net,sentiment_diff,sentiment_activity
2018-01-31,-0.6133566,0.0,1,-1,-613356.56,1
2018-03-16,0.51313305,0.0,1,1,513133.06,1
2018-03-27,0.080426715,0.0,1,1,80426.72,1
2018-04-16,0.7996045,0.0,1,1,799604.5,1
2018-06-22,-0.3542416,0.0,1,-1,-354241.62,1
2018-10-23,0.6700071,0.0,1,1,670007.1,1
2018-11-30,-0.17850146,0.0,1,-1,-178501.45,1
2019-01-03,0.5232983,0.054070614,2,2,9.6778755,2
2019-02-22,0.08803862,0.0,1,1,88038.625,1
2019-04-01,0.039052576,0.0,1,1,39052.574,1
2019-04-16,0.6003437,0.0,1,1,600343.7,1
2019-04-18,0.8035485,0.0,1,1,803548.5,1
2019-04-22,0.4575568,0.0,1,1,457556.8,1
2019-04-25,0.6685791,0.09042325,3,3,7.393803,3
2019-04-29,0.31608596,0.0,1,1,316085.97,1
2019-05-01,0.46482646,0.39204952,3,3,1.185629,3
2019-05-07,0.6003437,0.0,1,1,600343.7,1
2019-05-10,0.8615764,0.0,1,1,861576.4,1
2019-05-13,0.6003437,0.0,1,1,600343.7,1
2019-05-14,0.38887274,0.0,1,1,388872.75,1
2019-05-15,0.1578073,0.4470376,2,0,0.35300598,2
2019-05-16,0.86451393,0.0,1,1,864513.94,1
2019-05-17,0.04610615,0.0,1,1,46106.15,1
2019-05-20,0.47799182,0.0,1,1,477991.8,1
2019-05-21,0.6003437,0.0,1,1,600343.7,1
2019-05-22,0.88301367,0.0,1,1,883013.7,1
2019-05-23,0.18686503,0.0,1,1,186865.03,1
2019-05-24,0.070305586,0.0,1,1,70305.586,1
2019-05-26,0.042632673,0.0,1,1,42632.67,1
2019-05-27,0.4575568,0.0,1,1,457556.8,1
2019-05-29,0.8249357,0.0,1,1,824935.7,1
2019-05-30,0.35073024,0.0,1,1,350730.25,1
2019-05-31,0.45398855,0.57683283,2,2,0.7870352,2
2019-06-03,0.60656583,0.3078645,2,2,1.97023,2
2019-06-06,-0.14603695,0.0,1,-1,-146036.95,1
2019-06-07,0.86187094,0.0,1,1,861870.94,1
2019-06-10,0.64613783,0.0,1,1,646137.8,1
2019-06-13,0.5711513,0.0,1,1,571151.3,1
2019-06-14,0.86187094,0.0,1,1,861870.94,1
2019-06-16,0.37887335,0.0,1,1,378873.34,1
2020-03-23,0.81682193,0.0,1,1,816821.94,1
2020-03-24,0.80556273,0.0,1,1,805562.75,1
2020-03-27,0.06823029,0.21808079,2,0,0.3128656,2
2020-03-30,0.44501826,0.6148531,2,2,0.72377867,2
2020-04-07,0.0026843846,1.1700844,2,0,0.0022941786,2
2020-04-08,-0.16881508,0.0,1,-1,-168815.08,1
2020-04-09,-0.016617566,0.0,1,-1,-16617.566,1
2020-04-23,0.0336289,0.8426631,3,1,0.039907835,3
2020-04-24,0.8853897,0.030211493,2,2,29.305416,2
2020-04-27,0.5772083,0.35577828,5,5,1.6223774,5
2020-04-28,0.89921236,0.0,1,1,899212.4,1
2020-04-30,0.08185857,0.0,1,1,81858.57,1
2020-05-01,0.78337866,0.0,1,1,783378.7,1
2020-05-05,-0.06746228,0.022921205,2,-2,-2.9430974,2
2020-05-06,0.91015875,0.0,1,1,910158.75,1
2020-05-07,0.2326285,0.82264906,2,0,0.2827794,2
2020-05-12,0.7514565,0.0,1,1,751456.5,1
2020-05-13,-0.090237826,0.8439966,2,0,-0.10691716,2
2020-05-14,0.5767067,0.18325157,2,2,3.1470592,2
2020-05-15,0.6730594,0.0,1,1,673059.4,1
2020-05-18,0.029710112,0.0,1,1,29710.111,1
2020-05-19,-0.2879694,0.0,1,-1,-287969.4,1
2020-05-20,0.5561724,0.3120446,2,2,1.7823433,2
2020-05-28,-0.24321514,0.0,1,-1,-243215.14,1
2020-06-10,0.6907547,0.0,1,1,690754.7,1
2020-06-15,0.83684695,0.0,1,1,836846.94,1
2020-06-19,0.80381685,0.0,1,1,803816.9,1
2020-06-24,-0.18449968,0.0,1,-1,-184499.69,1
2020-06-29,0.6470181,0.31417724,2,2,2.059398,2
2020-07-02,0.24933217,0.4469328,3,1,0.5578727,3
2020-07-03,0.034202255,0.0,1,1,34202.254,1
2020-07-07,0.102101296,0.16851898,3,3,0.6058706,3
2020-07-08,0.014573704,0.0,2,2,14573.704,2
2020-07-11,0.4459534,0.0,2,2,445953.4,2
2020-07-14,0.5083413,0.0,2,2,508341.3,2
2020-07-15,0.3882195,0.0,1,1,388219.5,1
2020-07-16,-0.13551529,0.18314049,4,0,-0.73994863,4
2020-07-17,-0.5572947,0.0,2,-2,-557294.75,2
2020-07-20,-0.7303777,0.0,2,-2,-730377.7,2
2020-07-30,0.66591465,0.0,2,2,665914.7,2
2020-08-03,-0.50553846,0.28513244,8,-8,-1.7729889,8
2020-08-05,0.011925617,0.0,2,2,11925.617,2
2020-08-06,-0.8342074,0.0,2,-2,-834207.44,2
2020-08-07,0.7633824,0.0,1,1,763382.4,1
2020-08-10,-0.022324264,0.0,2,-2,-22324.264,2
2020-08-11,0.8672469,0.0,1,1,867246.94,1
2020-08-13,0.70844495,0.0,2,2,708444.94,2
2020-08-18,0.043751884,0.35975146,6,2,0.12161663,6
2020-08-19,0.2549762,0.0,2,2,254976.22,2
2020-08-20,0.90781045,0.0,1,1,907810.44,1
2020-08-21,0.8011245,0.0,1,1,801124.5,1
2020-08-24,-0.45076236,0.34047595,5,-5,-1.3239144,5
2020-08-25,0.7915999,0.0,2,2,791599.94,2
2020-08-27,0.6250105,0.0,2,2,625010.5,2
2020-08-28,0.34092852,0.64515084,3,1,0.528447,3
2020-08-31,0.4653692,0.0,2,2,465369.2,2
2020-09-02,-0.093296245,0.4003148,8,4,-0.2330566,8
2020-09-03,0.4364134,0.4518419,4,4,0.9658521,4
2020-09-04,0.27913645,0.60975057,4,2,0.45778716,4
2020-09-08,0.0766333,0.0,1,1,76633.3,1
2020-09-09,0.21584505,0.34174213,3,1,0.63160026,3
2020-09-10,0.18912299,0.0,1,1,189122.98,1
2020-09-11,0.7933372,0.0,2,2,793337.25,2
2020-09-14,0.06788698,0.86676365,4,0,0.07832227,4
2020-09-15,0.40613726,0.0,1,1,406137.25,1
2020-09-16,-0.6517708,0.0,1,-1,-651770.75,1
2020-09-17,0.341834,0.7316371,5,1,0.46721733,5
2020-09-22,0.8618299,0.0,1,1,861829.9,1
2020-09-24,-0.5689819,0.39522505,5,-3,-1.4396366,5
2020-09-28,0.2445499,0.38135728,2,0,0.6412602,2
2020-09-29,0.5232664,0.5145738,3,1,1.0168908,3
2020-10-01,-0.7029205,0.14951111,4,-4,-4.7014284,4
2020-10-06,-0.69400436,0.0,1,-1,-694004.4,1
2020-10-07,0.57711834,0.0,1,1,577118.3,1
2020-10-08,-0.31286362,0.98135906,3,-1,-0.31880614,3
2020-10-09,0.6425501,0.0,1,1,642550.1,1
2020-10-12,0.2507322,0.80550975,6,2,0.3112711,6
2020-10-13,-0.13077125,0.0,2,-2,-130771.25,2
2020-10-16,0.46425414,0.41962028,5,5,1.1063646,5
2020-10-20,0.89327747,0.0,1,1,893277.44,1
2020-10-21,0.4714444,0.49609253,4,4,0.9503135,4
2020-10-22,0.18909535,0.0,1,1,189095.34,1
2020-10-23,0.833733,0.00889054,2,2,93.76699,2
2020-10-24,0.4079374,0.0,2,2,407937.4,2
2020-10-26,0.7977707,0.0,2,2,797770.7,2
2020-10-27,0.5639883,0.0,2,2,563988.3,2
2020-10-28,-0.8769681,0.0,1,-1,-876968.06,1
2020-10-29,0.7826056,0.0,2,2,782605.56,2
2020-10-30,0.8427003,0.039235547,5,5,21.477434,5
2020-11-02,0.3077976,0.38213348,5,5,0.80546933,5
2020-11-03,0.7709266,0.0,2,2,770926.6,2
2020-11-09,0.29516983,0.41904372,6,6,0.7043874,6
2020-11-10,0.03105924,0.0,1,1,31059.24,1
2020-11-11,-0.056608956,0.7828605,3,-1,-0.072310306,3
2020-11-13,0.28362375,0.830432,2,0,0.34153718,2
2020-11-14,0.67969745,0.0,1,1,679697.44,1
2020-11-23,0.7668584,0.0,2,2,766858.4,2
2020-11-25,0.43807656,0.6552153,2,0,0.66859835,2
2020-11-28,-0.71366566,0.0,2,-2,-713665.7,2
2020-11-30,0.36953157,0.0,1,1,369531.56,1
2020-12-01,0.8791885,0.0,1,1,879188.5,1
2020-12-04,0.024134366,0.0,2,2,24134.365,2
2020-12-05,0.29485202,0.9862198,3,1,0.2989716,3
2020-12-06,0.33775684,0.0,2,2,337756.84,2
2020-12-07,0.6205179,0.34361964,3,3,1.8058225,3
2020-12-09,0.69532716,0.0,1,1,695327.2,1
2020-12-10,0.7560918,0.0,2,2,756091.75,2
2020-12-11,0.2188625,0.0,2,2,218862.5,2
2020-12-14,0.4272163,0.33654565,6,6,1.2694118,6
2020-12-15,-0.32304412,0.43283865,10,2,-0.7463367,10
2020-12-16,-0.49628058,0.60280913,6,-4,-0.8232784,6
2020-12-17,0.3818104,0.41525823,4,4,0.9194507,4
2020-12-19,0.30646586,0.4267322,6,6,0.71816736,6
2020-12-21,0.037286736,0.0,2,2,37286.734,2
2020-12-22,0.5923921,0.34857738,4,4,1.6994516,4
2020-12-23,0.16672246,0.7720494,6,2,0.21594763,6
2020-12-24,0.8715814,0.0065863724,2,2,132.31093,2
2020-12-25,0.8452084,0.0,1,1,845208.44,1
2020-12-28,0.2586887,0.67120314,6,0,0.38540983,6
2020-12-29,0.8964361,0.0,1,1,896436.1,1
2020-12-30,-0.045587122,0.9348707,4,0,-0.04876297,4
2021-01-03,0.2098678,0.0,1,1,209867.81,1
2021-01-04,-0.52449065,0.0,2,-2,-524490.6,2
2021-01-05,0.26063552,0.81674236,6,2,0.31911558,6
2021-01-06,0.47268212,0.0799272,2,2,5.9138346,2
2021-01-07,-0.23852201,0.90140665,3,-1,-0.2646106,3
2021-01-08,0.48191434,0.59680414,8,6,0.8074902,8
2021-01-09,0.7928995,0.16246676,5,5,4.8803496,5
2021-01-12,-0.16859147,0.620248,5,1,-0.27181256,5
2021-01-13,0.19320726,0.66326076,5,1,0.29129866,5
2021-01-14,0.3706073,0.8958063,3,1,0.41371316,3
2021-01-15,0.13401566,0.5118796,15,9,0.2618104,15
2021-01-16,0.52671826,0.0,1,1,526718.25,1
2021-01-18,0.9003293,0.0,2,2,900329.3,2
2021-01-19,0.4306702,0.40418783,5,5,1.0655173,5
2021-01-20,-0.5834749,0.0,2,-2,-583474.9,2
2021-01-21,0.18018302,0.38974696,5,3,0.4623065,5
2021-01-22,0.20383382,0.47690186,8,6,0.4274116,8
2021-01-24,0.7631258,0.15460601,4,4,4.9359064,4
2021-01-25,0.14677183,0.29225808,8,8,0.5021977,8
2021-01-26,0.3666475,0.5716,7,5,0.64143956,7
2021-01-27,0.19735673,0.8177386,4,2,0.24134423,4
2021-01-28,0.089385495,0.55666006,8,0,0.16057436,8
2021-01-29,-0.27000505,0.48625422,5,1,-0.5552743,5
2021-02-01,0.8400278,0.0,2,2,840027.8,2
2021-02-02,0.066934675,0.6043928,4,0,0.110746786,4
2021-02-03,0.81267786,0.14927271,2,2,5.444213,2
2021-02-04,0.1480734,0.93804646,5,1,0.15785278,5
2021-02-05,0.1713463,0.5331999,8,4,0.32135412,8
2021-02-07,0.13202158,0.43101293,4,0,0.30630466,4
2021-02-08,0.37874675,0.6374516,17,9,0.59415674,17
2021-02-09,0.1648844,0.37864482,6,2,0.43545812,6
2021-02-10,0.30905056,0.6562256,9,3,0.47095096,9
2021-02-11,0.6185465,0.22424427,9,9,2.758348,9
2021-02-12,0.8558806,0.0,1,1,855880.6,1
2021-02-13,0.75151235,0.10395826,4,4,7.2289124,4
2021-02-14,0.83598936,0.0,2,2,835989.4,2
2021-02-15,0.7601023,0.1536819,2,2,4.945913,2
2021-02-16,0.18881702,1.0140972,2,0,0.18619205,2
2021-02-17,0.4064406,0.43996906,10,8,0.9237914,10
2021-02-18,0.46527103,0.49380755,11,9,0.9422093,11
2021-02-19,0.47757074,0.38468587,13,11,1.2414532,13
2021-02-20,0.602167,0.595807,5,3,1.0106729,5
2021-02-21,0.8217535,0.0,1,1,821753.5,1
2021-02-22,0.14212671,0.3818845,10,4,0.372171,10
2021-02-23,0.26246452,0.45840332,8,2,0.5725612,8
2021-02-24,0.21530056,0.59847736,5,3,0.3597466,5
2021-02-25,0.43272695,0.37532234,10,10,1.1529443,10
2021-02-26,0.45523706,0.5569063,18,12,0.81743777,18
2021-02-27,0.08658413,0.8465966,3,1,0.10227306,3
2021-03-01,0.08180367,0.61562675,8,0,0.13287847,8
2021-03-02,-0.045603897,0.5394538,14,2,-0.08453701,14
2021-03-03,0.19655946,0.45210284,5,1,0.43476617,5
2021-03-04,0.087417535,0.59462404,13,5,0.14701287,13
2021-03-05,0.13592549,0.48204395,18,4,0.2819768,18
2021-03-06,0.090682305,0.03709577,2,2,2.44448,2
2021-03-07,0.11849664,0.00013569178,2,2,866.88934,2
2021-03-08,-0.06966883,0.6345097,12,-4,-0.109799296,12
2021-03-09,0.25070775,0.68101233,16,4,0.36813927,16
2021-03-10,0.34708384,0.5411296,21,11,0.6414049,21
2021-03-11,0.47843015,0.5214689,15,9,0.91746455,15
2021-03-12,-0.09922884,0.5629537,11,-1,-0.17626433,11
2021-03-13,0.75055915,0.26140714,10,10,2.8712156,10
2021-03-14,0.41898823,0.5978834,6,4,0.7007847,6
2021-03-15,0.1991762,0.6316033,15,5,0.31534967,15
2021-03-16,0.37472636,0.4532543,32,20,0.8267445,32
2021-03-17,0.1336547,0.5055113,27,11,0.26439455,27
2021-03-18,0.5652546,0.38484272,22,18,1.4687899,22
2021-03-19,0.39370012,0.5513452,26,16,0.71407056,26
2021-03-20,0.57126945,0.3068476,14,14,1.8617306,14
2021-03-21,0.5618508,0.36834678,8,8,1.5253268,8
2021-03-22,0.32825288,0.6080321,34,18,0.5398602,34
2021-03-23,0.26017717,0.7233634,18,6,0.35967648,18
2021-03-24,0.50506884,0.49517214,21,17,1.0199842,21
2021-03-25,0.5522884,0.47710082,19,15,1.1575903,19
2021-03-26,0.28396255,0.62165946,30,14,0.45678076,30
2021-03-27,0.46601644,0.6475732,10,6,0.71963406,10
2021-03-28,0.7248885,0.33723453,6,6,2.149502,6
2021-03-29,0.53272074,0.4103805,22,18,1.298111,22
2021-03-30,0.19213144,0.5225185,40,20,0.36770195,40
2021-03-31,0.23835973,0.6177461,50,14,0.38585323,50
2021-04-01,0.52224404,0.52983785,28,18,0.9856658,28
2021-04-02,0.52777284,0.5406887,14,10,0.9761104,14
2021-04-03,0.90386647,0.0,1,1,903866.5,1
2021-04-04,0.44553193,0.7076574,3,1,0.62958616,3
2021-04-05,0.3216471,0.57426083,27,11,0.5601053,27
2021-04-06,0.22711173,0.5804445,21,5,0.39127138,21
2021-04-07,0.32613665,0.55826265,24,16,0.58419824,24
2021-04-08,0.15404963,0.51392823,42,12,0.29974872,42
2021-04-09,0.47993746,0.5681688,29,21,0.8447077,29
2021-04-10,0.4749338,0.6018247,4,2,0.78915507,4
2021-04-11,0.22461994,0.49958882,6,2,0.4496087,6
2021-04-12,0.29337403,0.47051555,29,17,0.6235148,29
2021-04-13,0.6468816,0.48823476,25,19,1.3249369,25
2021-04-14,0.39925447,0.55858934,24,16,0.7147536,24
2021-04-15,0.07908469,0.65746343,20,2,0.120287396,20
2021-04-16,0.4025039,0.5562532,21,11,0.72359705,21
2021-04-17,0.5739164,0.37056816,7,7,1.5487429,7
2021-04-18,0.50301015,0.3694618,6,4,1.3614635,6
2021-04-19,0.4996321,0.48717028,27,23,1.0255779,27
2021-04-20,0.32951063,0.54208624,61,25,0.6078553,61
2021-04-21,0.39902356,0.5098281,56,40,0.7826614,56
2021-04-22,0.34823856,0.46912944,30,20,0.7423064,30
2021-04-23,0.30114785,0.55200434,44,24,0.54555243,44
2021-04-24,0.28006658,0.5793998,7,5,0.48337275,7
2021-04-25,0.63384914,0.40234742,11,7,1.5753738,11
2021-04-26,0.27299267,0.6345776,51,25,0.4301952,51
2021-04-27,0.38456497,0.5201221,50,32,0.73937297,50
2021-04-28,0.11837092,0.6608353,85,27,0.1791229,85
2021-04-29,-0.0037828581,0.62820804,100,18,-0.0060216547,100
2021-04-30,0.2250895,0.48474026,61,41,0.46434978,61
2021-05-01,0.4957213,0.4983658,65,41,0.99469167,65
2021-05-02,0.46944422,0.4281482,14,12,1.09645,14
2021-05-03,0.48159912,0.44805446,50,38,1.074865,50
2021-05-04,0.25362423,0.51502347,33,17,0.49245083,33
2021-05-05,0.19316192,0.5874469,28,4,0.32881537,28
2021-05-06,0.46461168,0.4296098,28,22,1.0814711,28
2021-05-07,0.42961332,0.49539945,27,15,0.8672041,27
2021-05-08,0.30632728,0.49530035,7,1,0.61846644,7
2021-05-09,0.026669264,0.5352538,5,1,0.04982536,5
2021-05-10,0.32321596,0.37899998,18,12,0.8528103,18
2021-05-11,0.19356406,0.5299962,31,9,0.36521712,31
2021-05-12,0.28841996,0.50458735,29,19,0.57159454,29
2021-05-13,0.073031045,0.55558544,15,5,0.13144857,15
2021-05-14,0.2546199,0.6078736,28,14,0.4188691,28
2021-05-15,0.755212,0.28757644,7,7,2.626117,7
2021-05-16,0.51934797,0.22333385,4,4,2.3254228,4
2021-05-17,0.38231525,0.57221246,44,28,0.668134,44
2021-05-18,0.5115049,0.40871322,33,21,1.2514976,33
2021-05-19,0.46035802,0.41362494,32,20,1.1129814,32
2021-05-20,0.44383445,0.54193825,27,19,0.81897455,27
2021-05-21,0.45319775,0.44869816,43,31,1.0100259,43
2021-05-22,0.49843264,0.5879831,6,2,0.8476975,6
2021-05-23,0.8950855,0.027864715,2,2,32.12139,2
2021-05-24,0.32101706,0.46705848,31,23,0.6873151,31
2021-05-25,0.52178764,0.36686325,27,21,1.4222907,27
2021-05-26,0.28384307,0.6959806,27,13,0.40783128,27
2021-05-27,0.31393033,0.46931088,17,9,0.6689162,17
2021-05-28,0.4760941,0.44643667,36,30,1.066429,36
2021-05-30,0.2881516,0.65642333,4,0,0.43897152,4
2021-05-31,-0.056420587,0.5753544,5,1,-0.09806215,5
2021-06-01,0.3461722,0.40255553,18,12,0.8599344,18
2021-06-02,0.30995288,0.4805595,38,22,0.64498204,38
2021-06-03,0.23447303,0.63135755,15,7,0.37137857,15
2021-06-04,0.48097527,0.44378838,37,29,1.0837917,37
2021-06-05,0.18321805,0.5544436,4,0,0.3304533,4
2021-06-06,0.5130268,0.3663129,7,7,1.4005114,7
2021-06-07,0.44810778,0.4858588,69,45,0.9222985,69
2021-06-08,0.22039394,0.6318212,38,10,0.3488227,38
2021-06-09,0.36707586,0.5576632,27,13,0.6582382,27
2021-06-10,0.610223,0.41861176,25,23,1.4577266,25
2021-06-11,0.5972593,0.34471184,33,31,1.7326285,33
2021-06-12,0.5723642,0.4197804,6,6,1.3634815,6
2021-06-13,0.46605602,0.3723587,9,5,1.2516284,9
2021-06-14,0.4121851,0.503855,33,23,0.8180613,33
2021-06-15,0.5547358,0.4005929,37,31,1.3847834,37
2021-06-16,0.5090725,0.37827075,36,34,1.345785,36
2021-06-17,0.27636072,0.5774782,20,12,0.47856396,20
2021-06-18,0.21047844,0.6429604,29,9,0.3273578,29
2021-06-19,-0.8536205,0.0,2,-2,-853620.56,2
2021-06-20,0.71924347,0.16015223,6,6,4.490971,6
2021-06-21,0.44712707,0.49473226,41,27,0.903774,41
2021-06-22,0.3724208,0.46219903,39,29,0.8057567,39
2021-06-23,0.2983468,0.62585014,33,15,0.47670567,33
2021-06-24,0.4109926,0.5548922,44,24,0.7406697,44
2021-06-25,0.49359494,0.60352325,17,11,0.81785434,17
2021-06-26,0.30311263,0.66939765,9,5,0.4528133,9
2021-06-27,0.50448394,0.7079629,6,4,0.71258426,6
2021-06-28,0.53597784,0.48917493,25,15,1.095675,25
2021-06-29,0.28251076,0.65387547,36,20,0.43205523,36
2021-06-30,0.31456703,0.52250105,35,19,0.60203975,35
2021-07-01,0.10585596,0.6226715,31,5,0.17000262,31
2021-07-02,0.3206931,0.5758812,20,8,0.5568728,20
2021-07-03,0.18617159,0.45147318,4,0,0.41236377,4
2021-07-04,0.34945595,0.45029676,2,2,0.7760553,2
2021-07-05,0.45736676,0.50277555,8,4,0.909682,8
2021-07-06,0.12864321,0.6185626,24,6,0.20797089,24
2021-07-07,0.04158933,0.5529377,32,6,0.07521509,32
2021-07-08,0.15110527,0.53963876,20,8,0.28001136,20
2021-07-09,0.50173366,0.5237143,25,19,0.9580275,25
2021-07-10,0.3827335,0.5266989,7,1,0.7266633,7
2021-07-11,0.7216792,0.21523388,3,3,3.3529844,3
2021-07-12,0.32779375,0.5699519,21,11,0.57512426,21
2021-07-13,0.29236275,0.50649637,28,14,0.5772246,28
2021-07-14,0.041617714,0.63016665,58,8,0.06604229,58
2021-07-15,0.025284402,0.6814329,30,2,0.0371047,30
2021-07-16,0.20518187,0.6366521,29,11,0.32228205,29
2021-07-17,0.7825266,0.1345212,4,4,5.8170815,4
2021-07-18,0.8005605,0.064026326,3,3,12.503419,3
2021-07-19,0.1896898,0.6151121,14,8,0.30838197,14
2021-07-20,0.07533346,0.6735637,35,9,0.111842945,35
2021-07-21,0.20590879,0.61987275,22,10,0.3321786,22
2021-07-22,0.15609284,0.71259755,29,7,0.21904737,29
2021-07-23,0.43320736,0.58487,25,13,0.74068874,25
2021-07-24,0.75597304,0.24209478,4,4,3.1226196,4
2021-07-25,0.6941165,0.31864563,7,7,2.1783266,7
2021-07-26,0.21866645,0.59024394,38,14,0.3704673,38
2021-07-27,0.06040371,0.5947553,56,18,0.101560436,56
2021-07-28,0.17819676,0.570566,85,37,0.31231523,85
2021-07-29,-0.046432186,0.5960928,30,0,-0.07789409,30
2021-07-30,0.51477873,0.38085297,29,25,1.3516433,29
2021-07-31,0.35300922,0.6077795,8,6,0.5808169,8
2021-08-01,0.79549694,0.1276844,5,5,6.2301326,5
2021-08-02,0.3199048,0.55629647,19,11,0.57506067,19
2021-08-03,0.20707507,0.68718475,22,4,0.30133784,22
2021-08-04,0.15498938,0.66814536,14,0,0.2319692,14
2021-08-05,0.46944377,0.39441487,26,22,1.1902254,26
2021-08-06,0.4380238,0.45062453,34,28,0.97203505,34
2021-08-07,0.25874096,0.71462876,11,5,0.36206296,11
2021-08-08,0.8545783,0.040252402,3,3,21.229965,3
2021-08-09,0.632751,0.31659687,11,9,1.9985951,11
2021-08-10,0.32497934,0.5427718,21,11,0.59873915,21
2021-08-11,0.11527333,0.63722944,22,6,0.18089738,22
2021-08-12,0.07330115,0.6741956,21,3,0.1087237,21
2021-08-13,0.48216033,0.4176743,25,17,1.1543903,25
2021-08-14,0.38539925,0.59505725,10,6,0.6476664,10
2021-08-15,0.30754963,0.7721406,4,2,0.39830726,4
2021-08-16,0.091502026,0.45920402,20,6,0.19926181,20
2021-08-17,0.3957957,0.54984635,22,12,0.7198283,22
2021-08-18,0.1870493,0.5705716,17,7,0.32782733,17
2021-08-19,0.27633446,0.5806196,26,14,0.4759295,26
2021-08-20,0.27115533,0.49023136,26,10,0.5531159,26
2021-08-21,0.8397476,0.113691635,5,5,7.3861213,5
2021-08-22,0.85108024,0.09166004,2,2,9.285082,2
2021-08-23,0.44652778,0.7059016,15,9,0.6325628,15
2021-08-24,0.38289452,0.4705155,20,14,0.8137749,20
2021-08-25,0.37753072,0.5507527,26,12,0.6854801,26
2021-08-26,-0.08381803,0.7022501,13,1,-0.11935621,13
2021-08-27,0.4140137,0.558374,31,19,0.74146175,31
2021-08-28,0.7420588,0.24554229,4,4,3.02211,4
2021-08-29,-0.07465736,0.0,1,-1,-74657.36,1
2021-08-30,0.37406173,0.5406245,35,19,0.69190544,35
2021-08-31,0.3156928,0.43632302,37,25,0.7235284,37
2021-09-01,0.3719694,0.54882354,31,17,0.6777565,31
2021-09-02,0.21346423,0.53663087,42,26,0.39778522,42
2021-09-03,0.20452482,0.56112695,17,11,0.36448872,17
2021-09-04,0.34212074,0.49168518,3,3,0.69581115,3
2021-09-05,0.6679213,0.16497351,2,2,4.0486336,2
2021-09-06,0.7334683,0.16128881,3,3,4.547518,3
2021-09-07,0.30925602,0.64653265,38,12,0.47832933,38
2021-09-08,0.24331598,0.6253283,31,11,0.38910055,31
2021-09-09,0.4137094,0.50501215,23,15,0.81920516,23
2021-09-10,0.24429885,0.48073506,69,45,0.5081766,69
2021-09-11,0.31454203,0.728568,8,4,0.43172577,8
2021-09-12,0.2948095,0.40237704,14,10,0.7326679,14
2021-09-13,0.14737707,0.5367398,50,16,0.2745777,50
