date,sentiment_mean,sentiment_std,post_count,sentiment_net,sentiment_diff,sentiment_activity
2023-11-01,0.42970917,0.5394014,37,19,0.79663926,37
2023-11-02,0.11091882,0.59831107,51,19,0.18538623,51
2023-11-03,0.2766285,0.5083891,65,47,0.5441264,65
2023-11-04,0.5525153,0.70247436,6,4,0.78652626,6
2023-11-05,0.32593703,0.59782636,9,7,0.5452026,9
2023-11-06,0.39725724,0.5803731,29,19,0.6844848,29
2023-11-07,0.59879035,0.39244175,24,22,1.525803,24
2023-11-08,0.5350348,0.43818176,30,22,1.2210311,30
2023-11-09,0.41303194,0.5092164,35,23,0.81111115,35
2023-11-10,0.44721332,0.564178,28,16,0.79267985,28
2023-11-11,0.42857587,0.6504037,6,4,0.6589372,6
2023-11-12,0.67207164,0.19568077,4,4,3.4345133,4
2023-11-13,0.51287425,0.51002914,26,18,1.0055764,26
2023-11-14,0.49366805,0.60033184,42,30,0.8223239,42
2023-11-15,0.4598528,0.492138,29,23,0.9343962,29
2023-11-16,0.43687135,0.52466744,26,16,0.83266175,26
2023-11-17,0.46981063,0.5301034,30,20,0.88626057,30
2023-11-18,0.6299192,0.3392189,20,18,1.856964,20
2023-11-19,0.7837356,0.15815784,8,8,4.95537,8
2023-11-20,0.7225191,0.1974436,19,19,3.6593509,19
2023-11-21,0.513359,0.49731565,31,25,1.0322578,31
2023-11-22,0.46748686,0.51181495,16,10,0.9133886,16
2023-11-23,0.16990793,0.7046649,12,2,0.24111842,12
2023-11-24,0.37125576,0.64263034,26,14,0.5777119,26
2023-11-25,0.7650321,0.27170634,5,5,2.8156474,5
2023-11-26,0.579979,0.49017015,14,12,1.1832173,14
2023-11-27,0.4742333,0.47593316,29,17,0.9964262,29
2023-11-28,0.6278975,0.34175706,25,23,1.8372573,25
2023-11-29,0.6243876,0.36889362,30,26,1.6925907,30
2023-11-30,0.5320968,0.32059535,13,11,1.6597095,13
2023-12-01,0.5005739,0.56309736,22,14,0.88896346,22
2023-12-02,0.53479105,0.36161134,8,8,1.478907,8
2023-12-03,0.64552575,0.38034967,24,18,1.6971858,24
2023-12-04,0.64859474,0.4466664,21,17,1.4520754,21
2023-12-05,0.37396738,0.661904,24,14,0.56498647,24
2023-12-06,0.48336574,0.5188412,41,27,0.93162376,41
2023-12-07,0.5765743,0.4156236,35,29,1.3872478,35
2023-12-08,0.53378093,0.453269,45,35,1.1776224,45
2023-12-09,0.1456467,0.67731804,6,2,0.21503413,6
2023-12-10,0.68658763,0.23815405,12,12,2.8829439,12
2023-12-11,0.4547648,0.4254849,30,22,1.0688128,30
2023-12-12,0.39726916,0.45034134,32,20,0.8821492,32
2023-12-13,0.46502313,0.5019289,32,20,0.9264702,32
2023-12-14,0.47731984,0.49743208,34,26,0.9595659,34
2023-12-15,0.58669263,0.38453037,23,19,1.5257341,23
2023-12-16,0.65125453,0.30990484,9,9,2.1014593,9
2023-12-17,0.81061614,0.06667214,7,7,12.158062,7
2023-12-18,0.3254928,0.45913044,29,25,0.7089316,29
2023-12-19,0.5633111,0.44838172,37,29,1.2563175,37
2023-12-20,0.5837397,0.43652797,18,16,1.3372301,18
2023-12-21,0.37509328,0.5143573,36,26,0.72924507,36
2023-12-22,0.5559433,0.5230804,19,15,1.0628237,19
2023-12-23,0.79222363,0.10338346,5,5,7.662889,5
2023-12-24,0.8227724,0.06754387,4,4,12.181123,4
2023-12-25,-0.3046786,0.76384133,5,-1,-0.39887628,5
2023-12-26,0.45480603,0.4563446,32,26,0.99662626,32
2023-12-27,0.31286326,0.5319381,42,26,0.58815616,42
2023-12-28,0.43305203,0.48371965,36,28,0.8952523,36
2023-12-29,0.41729045,0.6095622,24,14,0.6845729,24
2023-12-30,0.80685824,0.11825939,12,12,6.822726,12
2023-12-31,0.51227874,0.5683263,9,7,0.90137976,9
2024-01-01,0.52621293,0.6449875,8,4,0.8158485,8
2024-01-02,0.33728454,0.43098018,44,38,0.7825969,44
2024-01-03,0.4190699,0.5766165,39,23,0.7267727,39
2024-01-04,0.21502478,0.49863678,35,23,0.4312244,35
2024-01-05,0.3436334,0.45037535,33,23,0.76299167,33
2024-01-06,0.6429474,0.3847524,7,7,1.6710635,7
2024-01-07,0.6267239,0.26945397,6,6,2.3258946,6
2024-01-08,0.5172072,0.4909649,32,24,1.0534483,32
2024-01-09,0.27166185,0.6572291,16,6,0.41334358,16
2024-01-10,0.30497897,0.5462433,27,17,0.5583197,27
2024-01-11,0.30095565,0.55954105,29,17,0.53786063,29
2024-01-12,0.43649775,0.59825104,30,18,0.7296218,30
2024-01-13,0.6441819,0.4008145,3,3,1.6071781,3
2024-01-14,0.75442946,0.2434576,11,11,3.0987997,11
2024-01-15,0.39668483,0.5539119,28,16,0.71615016,28
2024-01-16,0.28368157,0.5450693,46,34,0.5204495,46
2024-01-17,0.19894932,0.64252305,47,23,0.30963716,47
2024-01-18,0.15282704,0.62895995,44,4,0.24298334,44
2024-01-19,0.45161337,0.48944917,28,16,0.9226953,28
2024-01-20,0.34483445,0.6676926,13,5,0.5164561,13
2024-01-21,0.5520634,0.6174072,11,7,0.8941627,11
2024-01-22,0.4337096,0.56215566,21,13,0.7715102,21
2024-01-23,0.51329976,0.42195064,18,16,1.2164896,18
2024-01-24,0.35432166,0.53969115,20,14,0.6565255,20
2024-01-25,0.39718136,0.49612054,39,21,0.8005727,39
2024-01-26,0.53815025,0.43411684,32,24,1.239641,32
2024-01-27,0.44540897,0.39506936,13,11,1.1274167,13
2024-01-28,0.24425223,0.58301306,15,7,0.4189474,15
2024-01-29,0.38821453,0.49416816,28,18,0.78559035,28
2024-01-30,0.38670993,0.59500957,28,20,0.6499211,28
2024-01-31,0.5511202,0.48013073,32,22,1.1478521,32
2024-02-01,0.1674254,0.571704,59,11,0.2928528,59
2024-02-02,0.23661868,0.6213431,62,26,0.38081747,62
2024-02-03,0.7725878,0.16251372,11,11,4.753956,11
2024-02-04,0.6298994,0.4742784,12,10,1.3281188,12
2024-02-05,0.36113572,0.64922976,35,19,0.5562517,35
2024-02-06,0.35257402,0.7078527,15,7,0.4980888,15
2024-02-07,0.37023073,0.5622102,29,19,0.65852606,29
2024-02-08,0.6005503,0.3261766,25,23,1.8411757,25
2024-02-09,0.42398542,0.6005819,18,10,0.7059565,18
2024-02-10,0.7325112,0.21368901,9,9,3.427915,9
2024-02-11,0.65365964,0.22931664,6,6,2.8504553,6
2024-02-12,0.50243866,0.41279206,15,13,1.2171683,15
2024-02-13,0.41630277,0.5980082,19,13,0.69614774,19
2024-02-14,0.44969124,0.4834914,18,12,0.93008953,18
2024-02-15,0.5071281,0.5203778,28,20,0.9745364,28
2024-02-16,0.6010233,0.50344056,21,15,1.1938293,21
2024-02-17,0.3227386,0.6466368,10,6,0.49910256,10
2024-02-18,0.50338775,0.4712879,10,8,1.0681086,10
2024-02-19,0.70477676,0.2440288,16,16,2.8880765,16
2024-02-20,0.5138412,0.55790204,19,15,0.9210224,19
2024-02-21,0.34853637,0.5965149,29,17,0.5842868,29
2024-02-22,0.53865093,0.49778876,15,11,1.0820851,15
2024-02-23,0.6552712,0.3850774,12,10,1.7016566,12
2024-02-24,0.38991717,0.29022768,3,3,1.3434825,3
2024-02-25,0.8062851,0.13374951,7,7,6.0282764,7
2024-02-26,0.5297855,0.53418785,25,19,0.9917569,25
2024-02-27,0.3596279,0.5185423,21,15,0.693535,21
2024-02-28,0.6245235,0.2667867,24,22,2.3409007,24
2024-02-29,0.29402685,0.5837381,18,8,0.50369567,18
2024-03-01,0.47521996,0.4046077,19,13,1.1745174,19
2024-03-02,0.40008137,0.6719111,15,7,0.59543705,15
2024-03-03,0.8376223,0.081703275,10,10,10.251879,10
2024-03-04,0.2932599,0.40577534,27,19,0.7227131,27
2024-03-05,0.29389545,0.41648147,28,22,0.705661,28
2024-03-06,0.46958244,0.45858216,15,11,1.0239853,15
2024-03-07,0.35746077,0.389426,19,11,0.9179147,19
2024-03-08,0.15016808,0.722677,17,5,0.20779389,17
2024-03-09,0.7096623,0.28146926,8,8,2.521269,8
2024-03-10,0.4644588,0.5231315,10,6,0.8878416,10
2024-03-11,0.42449462,0.5382896,18,12,0.78859746,18
2024-03-12,0.45725954,0.4384056,13,11,1.0430033,13
2024-03-13,0.3542885,0.6299526,12,8,0.5624041,12
2024-03-14,0.35391277,0.5733978,20,8,0.6172192,20
2024-03-15,0.34315687,0.48076347,17,11,0.71377337,17
2024-03-16,0.5647898,0.51013,12,10,1.1071465,12
2024-03-17,0.7650548,0.16488662,7,7,4.639856,7
2024-03-18,0.4894679,0.4032151,18,16,1.2139095,18
2024-03-19,0.6943512,0.41741446,18,16,1.6634535,18
2024-03-20,0.22253878,0.5559533,16,8,0.40028247,16
2024-03-21,0.1323045,0.63414556,21,7,0.20863394,21
2024-03-22,0.3639861,0.49516794,33,23,0.7350746,33
2024-03-23,0.5206279,0.66980004,6,4,0.77728736,6
2024-03-24,0.6610959,0.24726655,12,12,2.6736057,12
2024-03-25,0.66857463,0.28030673,24,22,2.3851452,24
2024-03-26,0.6083791,0.39340797,19,15,1.5464292,19
2024-03-27,0.51604384,0.3847126,14,14,1.3413714,14
2024-03-28,0.20339,0.6065585,24,6,0.33531746,24
2024-03-29,0.36696798,0.6688356,10,6,0.5486661,10
2024-03-30,0.7200003,0.34337845,6,6,2.0968065,6
2024-03-31,0.6275118,0.3605109,12,12,1.7406132,12
2024-04-01,0.5361747,0.45230484,12,10,1.1854252,12
2024-04-02,0.6939523,0.30204427,11,11,2.2975109,11
2024-04-03,0.5065245,0.37429628,14,12,1.3532679,14
2024-04-04,0.6249313,0.41010338,6,6,1.5238346,6
2024-04-05,0.2731865,0.5560428,18,12,0.49130392,18
2024-04-06,-0.21703123,0.898864,3,-1,-0.24145031,3
2024-04-07,0.71026975,0.10347099,6,6,6.8643675,6
2024-04-08,0.39966187,0.6411083,13,7,0.62339115,13
2024-04-09,0.6042183,0.28635314,7,7,2.1100385,7
2024-04-10,0.16574429,0.7403038,14,2,0.22388655,14
2024-04-11,0.40406585,0.52699846,16,10,0.7667291,16
2024-04-12,0.43431798,0.58833224,12,8,0.73821765,12
2024-04-13,0.18488112,0.4948903,10,4,0.37357923,10
2024-04-14,0.38345885,0.64127463,8,2,0.5979626,8
2024-04-15,0.25384277,0.46173504,22,14,0.5497573,22
2024-04-16,-0.11325257,0.7413935,14,-2,-0.15275615,14
2024-04-17,0.41555968,0.52412885,20,14,0.79285634,20
2024-04-18,0.39171997,0.64688516,25,13,0.60554695,25
2024-04-19,0.49478847,0.42645544,29,23,1.1602321,29
2024-04-20,0.7213989,0.1761037,6,6,4.096421,6
2024-04-21,0.6509579,0.37484723,3,3,1.7365904,3
2024-04-22,0.4142572,0.6111155,28,16,0.6778694,28
2024-04-23,0.18786673,0.5893154,21,5,0.31878754,21
2024-04-24,0.4923273,0.3964064,12,8,1.2419729,12
2024-04-25,0.21411598,0.39341545,19,13,0.5442476,19
2024-04-26,0.2831681,0.6137711,16,4,0.4613571,16
2024-04-27,0.7695678,0.24134523,12,12,3.1886466,12
2024-04-28,0.6383975,0.57312,16,12,1.1138965,16
2024-04-29,0.26923832,0.71004164,19,5,0.37918612,19
2024-04-30,0.24526414,0.6758818,23,11,0.3628797,23
2024-05-01,0.42259106,0.5102153,16,12,0.82825863,16
2024-05-02,0.04288687,0.5871891,27,5,0.07303746,27
2024-05-03,0.33167472,0.58895326,28,8,0.5631587,28
2024-05-04,0.4506362,0.31752464,10,10,1.419212,10
2024-05-05,0.43411025,0.6326293,14,10,0.68619895,14
2024-05-06,0.42090696,0.6135633,32,16,0.686003,32
2024-05-07,0.26981845,0.53402936,35,19,0.50524926,35
2024-05-08,0.327205,0.625326,22,12,0.5232542,22
2024-05-09,0.5208568,0.4235969,21,17,1.229602,21
2024-05-10,0.46244496,0.38562825,25,21,1.1991957,25
2024-05-11,0.6633744,0.34424648,10,8,1.9270276,10
2024-05-12,0.6525171,0.3070375,17,17,2.1251962,17
2024-05-13,0.29479393,0.5746078,19,7,0.51303416,19
2024-05-14,0.32173136,0.561231,26,14,0.57325906,26
2024-05-15,0.4341373,0.60568565,23,15,0.7167688,23
2024-05-16,0.5003352,0.55610585,19,11,0.89971054,19
2024-05-17,0.6483497,0.5138652,11,9,1.2617092,11
2024-05-18,0.6415966,0.2738009,4,4,2.3432875,4
2024-05-19,0.68176746,0.45894793,6,4,1.4854974,6
2024-05-20,0.22085582,0.57673883,15,7,0.38293836,15
2024-05-21,0.39750388,0.5008978,22,16,0.7935812,22
2024-05-22,0.5808028,0.33801013,12,10,1.7182949,12
2024-05-23,0.4443297,0.5378063,21,15,0.8261876,21
2024-05-24,0.49484316,0.6183964,15,9,0.8002025,15
2024-05-25,0.6883878,0.31311086,8,8,2.1985364,8
2024-05-26,0.33133516,0.6900135,6,4,0.48018575,6
2024-05-27,0.8041731,0.13223723,5,5,6.0812454,5
2024-05-28,0.19078411,0.6383577,20,8,0.29886663,20
2024-05-29,0.22197786,0.68555534,20,2,0.32379228,20
2024-05-30,0.38676444,0.53652966,21,17,0.72086173,21
2024-05-31,0.49651673,0.5498292,14,10,0.9030365,14
2024-06-01,0.8465248,0.060688112,6,6,13.9485445,6
2024-06-02,0.60793215,0.3623498,6,6,1.6777446,6
2024-06-03,0.33233643,0.65524024,9,5,0.507197,9
2024-06-04,0.5704287,0.37325734,13,11,1.528241,13
2024-06-05,0.28117305,0.72845125,18,6,0.38598692,18
2024-06-06,0.25327653,0.6309233,25,9,0.40143728,25
2024-06-07,0.4737601,0.5695367,22,14,0.8318327,22
2024-06-08,0.4096292,0.7930277,3,1,0.51653767,3
2024-06-09,0.4861491,0.6627274,7,3,0.73355705,7
2024-06-10,0.42793322,0.52583766,24,16,0.8138108,24
2024-06-11,0.26281852,0.5627476,35,13,0.4670265,35
2024-06-12,0.20855662,0.6590454,39,11,0.31645212,39
2024-06-13,0.5344799,0.4795716,38,30,1.1144922,38
2024-06-14,0.60180527,0.41617942,17,15,1.4460201,17
2024-06-15,0.7661399,0.19416527,12,12,3.945793,12
2024-06-16,0.5641194,0.57899773,7,5,0.9743016,7
2024-06-17,0.23308425,0.5925834,24,10,0.39333507,24
2024-06-18,0.36540353,0.62501335,37,21,0.5846322,37
2024-06-19,0.69561994,0.4912414,13,11,1.4160421,13
2024-06-20,0.39106008,0.6078569,24,12,0.64334124,24
2024-06-21,0.2568104,0.58081585,29,11,0.4421538,29
2024-06-22,0.5578186,0.46243027,6,4,1.2062734,6
2024-06-23,0.7050502,0.26200455,12,10,2.690974,12
2024-06-24,0.5515003,0.37801906,28,22,1.4589181,28
2024-06-25,0.36647806,0.6808423,19,9,0.5382708,19
2024-06-26,0.06350719,0.60726136,17,3,0.10457949,17
2024-06-27,0.6902708,0.4015085,25,23,1.719189,25
2024-06-28,0.09718734,0.74394286,19,1,0.130638,19
2024-06-29,0.5807334,0.44611576,7,5,1.3017521,7
2024-06-30,0.58522713,0.29696575,8,6,1.9706823,8
2024-07-01,0.11470316,0.68768555,13,5,0.1667957,13
2024-07-02,0.31592214,0.5084414,18,14,0.62135285,18
2024-07-03,0.4079102,0.58133966,24,14,0.70167154,24
2024-07-04,0.6530711,0.3256531,26,22,2.0054133,26
2024-07-05,0.3263811,0.56066567,20,12,0.5821304,20
2024-07-06,0.8543782,0.0504773,2,2,16.925653,2
2024-07-07,0.7530136,0.22477445,6,6,3.3500705,6
2024-07-08,0.4325023,0.50501156,15,9,0.85641885,15
2024-07-09,0.40641242,0.5484549,28,20,0.74101204,28
2024-07-10,0.3963872,0.5659415,25,17,0.70040184,25
2024-07-11,0.41933876,0.5948492,25,15,0.7049485,25
2024-07-12,0.29637098,0.65678054,19,9,0.45124742,19
2024-07-13,0.7774506,0.10254065,7,7,7.5818033,7
2024-07-14,0.8275386,0.08329595,5,5,9.934801,5
2024-07-15,0.22052808,0.7199585,20,6,0.30630624,20
2024-07-16,0.31710964,0.6679511,13,5,0.47474906,13
2024-07-17,0.35776988,0.55764866,22,10,0.64156747,22
2024-07-18,0.12576206,0.7183502,24,6,0.17507045,24
2024-07-19,0.6626574,0.2890384,17,15,2.2926195,17
2024-07-20,0.53866273,0.56750625,3,1,0.9491733,3
2024-07-21,0.5366071,0.42646232,12,10,1.2582725,12
2024-07-22,0.3914003,0.5998902,9,7,0.6524522,9
2024-07-23,0.46971372,0.49338642,22,16,0.952018,22
2024-07-24,0.42264995,0.5640792,32,18,0.74927276,32
2024-07-25,0.1885793,0.5897139,19,11,0.31978047,19
2024-07-26,0.25858837,0.51825213,19,11,0.4989615,19
2024-07-27,0.5084752,0.59403175,7,5,0.85597163,7
2024-07-28,0.30037546,0.67113465,18,6,0.44756296,18
2024-07-29,0.344763,0.52247757,27,19,0.65986055,27
2024-07-30,0.33985183,0.5700049,18,12,0.5962251,18
2024-07-31,0.2376318,0.68501717,15,9,0.34689853,15
2024-08-01,0.34752005,0.6196245,19,11,0.560855,19
2024-08-02,0.13559403,0.6604124,27,5,0.2053169,27
2024-08-03,0.5207923,0.6386,7,5,0.81552064,7
2024-08-04,0.4280542,0.56138843,9,5,0.7624907,9
2024-08-05,0.27214298,0.5145016,33,23,0.52894384,33
2024-08-06,0.4759516,0.48413253,32,26,0.9830999,32
2024-08-07,0.542975,0.49113008,15,13,1.1055602,15
2024-08-08,0.607627,0.4999195,22,18,1.2154472,22
2024-08-09,0.5128199,0.56085175,17,13,0.9143574,17
2024-08-10,0.6586421,0.31764784,18,14,2.073491,18
2024-08-11,0.6817613,0.35356608,11,9,1.9282374,11
2024-08-12,0.3465204,0.6520072,11,5,0.5314663,11
2024-08-13,0.2999982,0.4847402,23,11,0.6188832,23
2024-08-14,0.32708618,0.64514375,30,16,0.5069966,30
2024-08-15,0.46735674,0.57911944,14,10,0.8070113,14
2024-08-16,0.25798145,0.8138732,7,3,0.31697953,7
2024-08-17,0.74818933,0.1743179,5,5,4.2920723,5
2024-08-18,0.69902587,0.2253247,6,6,3.1022909,6
2024-08-19,0.3834444,0.61591274,17,9,0.6225619,17
2024-08-20,0.57069767,0.28574178,8,8,1.9972426,8
2024-08-21,0.6910471,0.2764015,18,18,2.5001476,18
2024-08-22,0.63016754,0.30380318,6,6,2.0742557,6
2024-08-23,0.60376084,0.4891188,15,13,1.2343823,15
2024-08-24,0.5210824,0.6527104,6,4,0.7983351,6
2024-08-25,0.6010573,0.3793949,6,6,1.5842482,6
2024-08-26,0.57666415,0.5231114,14,10,1.1023713,14
2024-08-27,0.26177183,0.70534676,17,5,0.37112448,17
2024-08-28,0.4739597,0.5962874,18,12,0.79484975,18
2024-08-29,0.27922824,0.65428036,14,6,0.4267709,14
2024-08-30,0.48346296,0.5724505,14,10,0.8445483,14
2024-08-31,0.6327146,0.48960978,10,8,1.2922808,10
2024-09-01,0.6687004,0.40803677,6,4,1.6388198,6
2024-09-02,0.5910475,0.47861335,10,8,1.234914,10
2024-09-03,0.12938276,0.69699687,7,3,0.18562862,7
2024-09-04,0.1390109,0.5300916,9,5,0.26223892,9
2024-09-05,0.2431999,0.6424146,15,7,0.37857094,15
2024-09-06,0.5254596,0.5156988,18,14,1.0189253,18
2024-09-07,0.4497675,0.31719646,8,8,1.4179416,8
2024-09-08,0.61749506,0.48288476,17,13,1.2787601,17
2024-09-09,0.35575432,0.5957934,28,16,0.59710914,28
2024-09-10,0.22201602,0.60405046,34,12,0.36754486,34
2024-09-11,0.38660085,0.5233232,16,12,0.7387406,16
2024-09-12,0.53219676,0.53152055,19,15,1.0012703,19
2024-09-13,0.6320651,0.34323442,8,8,1.8414915,8
2024-09-14,0.7439636,0.15088558,8,8,4.930615,8
2024-09-15,0.49700433,0.33707604,5,5,1.4744532,5
2024-09-16,0.36606187,0.49627855,20,14,0.7376122,20
2024-09-17,0.5058445,0.46145034,20,14,1.0962032,20
2024-09-18,0.29346403,0.6288191,19,7,0.46668994,19
2024-09-19,0.060950346,0.5666438,20,4,0.107563585,20
2024-09-20,0.20148014,0.5690466,21,13,0.3540655,21
2024-09-21,0.85084814,0.09065308,3,3,9.385658,3
2024-09-22,-0.031279165,0.87813574,3,-1,-0.035619926,3
2024-09-23,0.36083895,0.6474805,13,9,0.55729616,13
2024-09-24,0.19769838,0.6702093,9,5,0.29497963,9
2024-09-25,0.39769182,0.51247704,18,14,0.77601725,18
2024-09-26,0.23695005,0.51705444,12,4,0.45826817,12
2024-09-27,0.22224987,0.66766447,14,6,0.3328761,14
2024-09-28,0.3750151,0.48412538,13,9,0.7746223,13
2024-09-29,0.2799094,0.53380835,7,3,0.5243621,7
2024-09-30,0.29924372,0.45945108,13,5,0.6513056,13
2024-10-01,0.39913023,0.517078,24,18,0.7718941,24
2024-10-02,0.62067133,0.42435285,16,14,1.4626268,16
2024-10-03,0.48643506,0.51296574,12,8,0.94827795,12
2024-10-04,0.34874353,0.68839663,10,4,0.50660187,10
2024-10-05,0.7057276,0.35088974,6,6,2.011246,6
2024-10-06,0.38019365,0.2942004,7,5,1.2922904,7
2024-10-07,0.42503673,0.4565859,16,14,0.9308999,16
2024-10-08,0.17864805,0.72065914,11,5,0.247895,11
2024-10-09,0.4234978,0.62921834,15,9,0.6730527,15
2024-10-10,0.51475435,0.5269268,30,24,0.97689724,30
2024-10-11,0.4967397,0.52302897,13,11,0.9497346,13
2024-10-12,0.5882859,0.4985211,3,3,1.1800599,3
2024-10-13,0.3057645,0.772699,5,1,0.3957092,5
2024-10-14,0.09160458,0.753026,11,1,0.12164847,11
2024-10-15,-0.055739604,0.68464386,15,1,-0.081413895,15
2024-10-16,0.5869,0.36356986,29,25,1.6142657,29
2024-10-17,0.3133867,0.46274352,31,21,0.6772348,31
2024-10-18,0.2972086,0.5712231,26,16,0.5203012,26
2024-10-19,0.8666808,0.0377031,3,3,22.986382,3
2024-10-20,0.74747044,0.2779502,7,7,2.6892145,7
2024-10-21,0.12334206,0.6132798,14,0,0.2011184,14
2024-10-22,0.6141121,0.40299574,3,3,1.5238636,3
2024-10-23,0.20285411,0.3377402,4,4,0.6006199,4
2024-10-24,0.7817833,0.052936353,4,4,14.768085,4
2024-10-25,0.41517413,0.3040821,3,3,1.365331,3
2024-10-26,0.87956923,0.0,1,1,879569.25,1
2024-10-27,0.72145987,0.22662666,4,4,3.183459,4
2024-10-28,0.8234242,0.088237375,2,2,9.331816,2
2024-10-29,0.32835189,1.0135643,3,1,0.3239573,3
2024-10-30,0.41081536,0.5890268,2,0,0.69744647,2
2024-10-31,-0.49922967,0.79689103,5,-3,-0.62647086,5
2024-11-01,0.46890467,0.6013238,4,2,0.77978605,4
2024-11-02,0.55802786,0.37811336,5,5,1.4758177,5
2024-11-03,0.8628326,0.0,1,1,862832.6,1
2024-11-04,0.471311,0.37665007,3,3,1.2513199,3
2024-11-05,0.7861457,0.1564562,5,5,5.024669,5
2024-11-06,0.58782923,0.3883464,5,3,1.5136684,5
2024-11-07,0.8812928,0.018854393,2,2,46.739563,2
2024-11-08,0.68528026,0.28100932,2,2,2.43863,2
2024-11-09,0.3957707,0.8024335,3,1,0.49321246,3
2024-11-10,0.2293483,0.5821663,3,1,0.39395598,3
2024-11-11,0.3933754,0.8192838,3,1,0.4801449,3
2024-11-12,0.7548776,0.117052674,2,2,6.448987,2
2024-11-13,-0.011373758,1.2955366,2,0,-0.00877918,2
2024-11-14,0.73794967,0.24716218,2,2,2.985678,2
2024-11-15,0.22715521,0.46743113,2,0,0.48596403,2
2024-11-16,-0.88088936,0.0,1,-1,-880889.4,1
2024-11-17,0.8070743,0.0,1,1,807074.3,1
2024-11-19,0.050639726,0.0,1,1,50639.727,1
2024-11-20,0.83080405,0.0044302237,2,2,187.48863,2
2024-11-22,0.42422855,0.5795891,2,2,0.73194575,2
2024-11-23,0.85936815,0.044756815,3,3,19.200405,3
2024-11-24,0.8832148,0.0,1,1,883214.75,1
2024-11-25,0.8905104,0.0,1,1,890510.4,1
2024-11-26,0.86263037,0.01511351,4,4,57.072994,4
2024-11-27,-0.58064663,0.0,1,-1,-580646.6,1
